/home/matheus/tcc_implementation/venv/bin/python /home/matheus/tcc_implementation/agents/dqn/keras_rl_train_dqn_agent.py
Using TensorFlow backend.
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2019-11-01 12:21:04.314549: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-01 12:21:04.335245: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
2019-11-01 12:21:04.335553: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x15c97e0 executing computations on platform Host. Devices:
2019-11-01 12:21:04.335578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-01 12:21:04.366313: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
Training for 1100000 steps ...
WARNING:tensorflow:From /home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

     160/1100000: episode: 1, duration: 0.201s, episode steps: 160, steps per second: 795, episode reward: -987.103, mean reward: -6.169 [-100.000, 2.138], mean action: 1.956 [0.000, 3.000], mean observation: 0.449 [-3.266, 5.195], loss: --, mae: --, mean_q: --
  677459/1100000: episode: 1653, duration: 5.100s, episode steps: 692, steps per second: 136, episode reward: 178.434, mean reward: 0.258 [-19.949, 100.000], mean action: 1.672 [0.000, 3.000], mean observation: 0.155 [-0.753, 1.397], loss: 17.006552, mae: 56.360245, mean_q: 74.131485
  677627/1100000: episode: 1654, duration: 1.127s, episode steps: 168, steps per second: 149, episode reward: 66.321, mean reward: 0.395 [-100.000, 10.832], mean action: 1.952 [0.000, 3.000], mean observation: -0.081 [-0.773, 1.490], loss: 20.229866, mae: 56.703438, mean_q: 74.374619
  678627/1100000: episode: 1655, duration: 7.708s, episode steps: 1000, steps per second: 130, episode reward: -17.239, mean reward: -0.017 [-4.612, 5.332], mean action: 1.856 [0.000, 3.000], mean observation: 0.114 [-0.637, 1.394], loss: 8.425362, mae: 56.655689, mean_q: 74.611877
  679197/1100000: episode: 1656, duration: 4.202s, episode steps: 570, steps per second: 136, episode reward: 242.171, mean reward: 0.425 [-19.786, 100.000], mean action: 1.054 [0.000, 3.000], mean observation: 0.030 [-0.761, 1.396], loss: 12.621906, mae: 56.373444, mean_q: 74.223305
  679526/1100000: episode: 1657, duration: 2.220s, episode steps: 329, steps per second: 148, episode reward: 202.170, mean reward: 0.614 [-13.356, 100.000], mean action: 1.614 [0.000, 3.000], mean observation: -0.032 [-0.600, 1.437], loss: 7.161913, mae: 56.111820, mean_q: 73.986229
  680136/1100000: episode: 1658, duration: 4.367s, episode steps: 610, steps per second: 140, episode reward: 166.731, mean reward: 0.273 [-23.827, 100.000], mean action: 1.718 [0.000, 3.000], mean observation: 0.110 [-0.788, 1.401], loss: 16.014793, mae: 55.765991, mean_q: 73.383804
  680398/1100000: episode: 1659, duration: 1.758s, episode steps: 262, steps per second: 149, episode reward: -168.670, mean reward: -0.644 [-100.000, 8.234], mean action: 1.332 [0.000, 3.000], mean observation: 0.118 [-0.934, 3.644], loss: 15.422325, mae: 56.127041, mean_q: 73.579735
  681172/1100000: episode: 1660, duration: 5.610s, episode steps: 774, steps per second: 138, episode reward: 158.546, mean reward: 0.205 [-17.872, 100.000], mean action: 1.550 [0.000, 3.000], mean observation: 0.157 [-0.611, 1.385], loss: 10.693767, mae: 55.159424, mean_q: 72.557190
  681417/1100000: episode: 1661, duration: 1.662s, episode steps: 245, steps per second: 147, episode reward: 199.067, mean reward: 0.813 [-14.189, 100.000], mean action: 1.551 [0.000, 3.000], mean observation: -0.034 [-0.776, 1.414], loss: 11.244119, mae: 55.479942, mean_q: 73.287514
  681727/1100000: episode: 1662, duration: 2.162s, episode steps: 310, steps per second: 143, episode reward: 250.284, mean reward: 0.807 [-17.867, 100.000], mean action: 1.281 [0.000, 3.000], mean observation: 0.010 [-1.061, 1.387], loss: 6.759911, mae: 54.945053, mean_q: 72.520645
  682345/1100000: episode: 1663, duration: 4.712s, episode steps: 618, steps per second: 131, episode reward: 283.073, mean reward: 0.458 [-20.345, 100.000], mean action: 1.068 [0.000, 3.000], mean observation: 0.131 [-0.746, 1.404], loss: 13.071301, mae: 55.332764, mean_q: 73.096504
  683345/1100000: episode: 1664, duration: 7.875s, episode steps: 1000, steps per second: 127, episode reward: 78.766, mean reward: 0.079 [-21.964, 22.518], mean action: 1.640 [0.000, 3.000], mean observation: 0.199 [-0.704, 1.386], loss: 11.245516, mae: 54.897205, mean_q: 72.200226
  683598/1100000: episode: 1665, duration: 1.724s, episode steps: 253, steps per second: 147, episode reward: 218.018, mean reward: 0.862 [-17.399, 100.000], mean action: 1.577 [0.000, 3.000], mean observation: -0.060 [-0.600, 1.401], loss: 6.838050, mae: 54.749596, mean_q: 72.321617
  683776/1100000: episode: 1666, duration: 1.244s, episode steps: 178, steps per second: 143, episode reward: 18.214, mean reward: 0.102 [-100.000, 18.306], mean action: 1.629 [0.000, 3.000], mean observation: 0.003 [-0.763, 1.404], loss: 9.509227, mae: 54.576862, mean_q: 72.455574
  684776/1100000: episode: 1667, duration: 8.225s, episode steps: 1000, steps per second: 122, episode reward: -57.525, mean reward: -0.058 [-4.353, 4.932], mean action: 1.802 [0.000, 3.000], mean observation: 0.170 [-0.752, 1.389], loss: 8.747586, mae: 54.553524, mean_q: 71.892693
  685249/1100000: episode: 1668, duration: 3.299s, episode steps: 473, steps per second: 143, episode reward: -120.436, mean reward: -0.255 [-100.000, 19.530], mean action: 1.526 [0.000, 3.000], mean observation: 0.020 [-1.161, 2.676], loss: 7.898736, mae: 54.380272, mean_q: 71.703606
  685809/1100000: episode: 1669, duration: 4.246s, episode steps: 560, steps per second: 132, episode reward: -62.644, mean reward: -0.112 [-100.000, 15.710], mean action: 1.795 [0.000, 3.000], mean observation: 0.112 [-0.939, 1.398], loss: 6.987100, mae: 54.540752, mean_q: 71.986290
  686124/1100000: episode: 1670, duration: 2.170s, episode steps: 315, steps per second: 145, episode reward: 229.465, mean reward: 0.728 [-8.836, 100.000], mean action: 1.225 [0.000, 3.000], mean observation: -0.025 [-0.715, 1.439], loss: 10.034623, mae: 54.525448, mean_q: 71.948296
  687124/1100000: episode: 1671, duration: 7.378s, episode steps: 1000, steps per second: 136, episode reward: -42.916, mean reward: -0.043 [-4.716, 4.675], mean action: 1.829 [0.000, 3.000], mean observation: 0.116 [-0.454, 1.412], loss: 9.093662, mae: 54.554554, mean_q: 71.942703
  687307/1100000: episode: 1672, duration: 1.218s, episode steps: 183, steps per second: 150, episode reward: 20.135, mean reward: 0.110 [-100.000, 13.974], mean action: 1.295 [0.000, 3.000], mean observation: 0.060 [-1.310, 1.504], loss: 10.186236, mae: 54.716084, mean_q: 71.897156
  687544/1100000: episode: 1673, duration: 1.604s, episode steps: 237, steps per second: 148, episode reward: 35.353, mean reward: 0.149 [-100.000, 11.840], mean action: 1.443 [0.000, 3.000], mean observation: 0.024 [-0.561, 1.532], loss: 8.945752, mae: 54.073463, mean_q: 71.142433
  688001/1100000: episode: 1674, duration: 3.192s, episode steps: 457, steps per second: 143, episode reward: 244.933, mean reward: 0.536 [-19.240, 100.000], mean action: 1.057 [0.000, 3.000], mean observation: 0.143 [-0.774, 1.400], loss: 11.026479, mae: 53.792149, mean_q: 70.766777
  688498/1100000: episode: 1675, duration: 3.463s, episode steps: 497, steps per second: 144, episode reward: 194.903, mean reward: 0.392 [-20.658, 100.000], mean action: 1.231 [0.000, 3.000], mean observation: 0.172 [-0.457, 1.408], loss: 11.041497, mae: 53.601669, mean_q: 70.547981
  688875/1100000: episode: 1676, duration: 2.580s, episode steps: 377, steps per second: 146, episode reward: -45.145, mean reward: -0.120 [-100.000, 15.146], mean action: 1.485 [0.000, 3.000], mean observation: 0.129 [-0.535, 1.402], loss: 11.890615, mae: 53.177025, mean_q: 70.273544
  689875/1100000: episode: 1677, duration: 7.515s, episode steps: 1000, steps per second: 133, episode reward: -44.011, mean reward: -0.044 [-4.484, 5.651], mean action: 1.904 [0.000, 3.000], mean observation: -0.023 [-0.772, 1.416], loss: 9.666739, mae: 52.644905, mean_q: 69.537918
  690273/1100000: episode: 1678, duration: 2.835s, episode steps: 398, steps per second: 140, episode reward: -109.790, mean reward: -0.276 [-100.000, 5.022], mean action: 1.673 [0.000, 3.000], mean observation: 0.024 [-0.876, 1.396], loss: 8.872224, mae: 52.283016, mean_q: 69.128700
  691273/1100000: episode: 1679, duration: 7.993s, episode steps: 1000, steps per second: 125, episode reward: 70.637, mean reward: 0.071 [-17.317, 12.486], mean action: 1.440 [0.000, 3.000], mean observation: -0.020 [-0.779, 1.425], loss: 7.618275, mae: 51.834923, mean_q: 68.689590
  691468/1100000: episode: 1680, duration: 1.315s, episode steps: 195, steps per second: 148, episode reward: -72.274, mean reward: -0.371 [-100.000, 7.278], mean action: 1.610 [0.000, 3.000], mean observation: 0.121 [-0.810, 2.865], loss: 8.601698, mae: 52.017605, mean_q: 69.140686
  692066/1100000: episode: 1681, duration: 4.271s, episode steps: 598, steps per second: 140, episode reward: 224.540, mean reward: 0.375 [-17.853, 100.000], mean action: 1.329 [0.000, 3.000], mean observation: 0.003 [-0.826, 1.492], loss: 8.463831, mae: 51.791050, mean_q: 68.690056
  692263/1100000: episode: 1682, duration: 1.313s, episode steps: 197, steps per second: 150, episode reward: -9.062, mean reward: -0.046 [-100.000, 16.652], mean action: 1.543 [0.000, 3.000], mean observation: -0.061 [-0.691, 1.405], loss: 11.113983, mae: 51.767242, mean_q: 68.512146
  692923/1100000: episode: 1683, duration: 4.828s, episode steps: 660, steps per second: 137, episode reward: 266.869, mean reward: 0.404 [-21.352, 100.000], mean action: 1.326 [0.000, 3.000], mean observation: 0.109 [-1.118, 1.415], loss: 9.388455, mae: 51.973984, mean_q: 68.893517
  693340/1100000: episode: 1684, duration: 2.875s, episode steps: 417, steps per second: 145, episode reward: 289.625, mean reward: 0.695 [-18.408, 100.000], mean action: 1.321 [0.000, 3.000], mean observation: 0.107 [-0.875, 1.502], loss: 11.003412, mae: 51.347187, mean_q: 68.169258
  693525/1100000: episode: 1685, duration: 1.248s, episode steps: 185, steps per second: 148, episode reward: -73.316, mean reward: -0.396 [-100.000, 15.169], mean action: 1.968 [0.000, 3.000], mean observation: 0.101 [-0.848, 2.252], loss: 8.782278, mae: 51.343967, mean_q: 68.188309
  694525/1100000: episode: 1686, duration: 8.168s, episode steps: 1000, steps per second: 122, episode reward: 86.084, mean reward: 0.086 [-19.188, 15.376], mean action: 1.301 [0.000, 3.000], mean observation: -0.027 [-0.786, 1.414], loss: 7.223149, mae: 51.321781, mean_q: 68.351547
  694860/1100000: episode: 1687, duration: 2.302s, episode steps: 335, steps per second: 146, episode reward: 244.566, mean reward: 0.730 [-17.380, 100.000], mean action: 1.424 [0.000, 3.000], mean observation: -0.042 [-0.720, 1.410], loss: 7.555954, mae: 51.046165, mean_q: 68.225006
  695225/1100000: episode: 1688, duration: 2.510s, episode steps: 365, steps per second: 145, episode reward: 194.242, mean reward: 0.532 [-20.001, 100.000], mean action: 0.973 [0.000, 3.000], mean observation: 0.122 [-1.190, 1.404], loss: 7.240985, mae: 51.175697, mean_q: 68.119507
  695496/1100000: episode: 1689, duration: 1.848s, episode steps: 271, steps per second: 147, episode reward: -90.472, mean reward: -0.334 [-100.000, 16.588], mean action: 1.513 [0.000, 3.000], mean observation: 0.048 [-0.844, 1.428], loss: 8.110660, mae: 51.349384, mean_q: 68.464035
  696409/1100000: episode: 1690, duration: 6.749s, episode steps: 913, steps per second: 135, episode reward: 207.811, mean reward: 0.228 [-17.406, 100.000], mean action: 1.324 [0.000, 3.000], mean observation: -0.008 [-0.719, 1.389], loss: 8.778183, mae: 50.819790, mean_q: 67.677208
  697040/1100000: episode: 1691, duration: 4.463s, episode steps: 631, steps per second: 141, episode reward: 237.038, mean reward: 0.376 [-12.937, 100.000], mean action: 1.176 [0.000, 3.000], mean observation: 0.170 [-0.778, 1.463], loss: 4.822446, mae: 50.577087, mean_q: 67.472504
  698040/1100000: episode: 1692, duration: 8.008s, episode steps: 1000, steps per second: 125, episode reward: -87.917, mean reward: -0.088 [-6.677, 5.655], mean action: 1.812 [0.000, 3.000], mean observation: -0.037 [-0.726, 1.426], loss: 7.873011, mae: 50.128231, mean_q: 66.916595
  698683/1100000: episode: 1693, duration: 4.704s, episode steps: 643, steps per second: 137, episode reward: -93.545, mean reward: -0.145 [-100.000, 48.932], mean action: 1.493 [0.000, 3.000], mean observation: 0.061 [-1.197, 1.395], loss: 9.508060, mae: 49.574120, mean_q: 66.096298
  699464/1100000: episode: 1694, duration: 5.684s, episode steps: 781, steps per second: 137, episode reward: 183.539, mean reward: 0.235 [-20.557, 100.000], mean action: 0.994 [0.000, 3.000], mean observation: 0.226 [-0.889, 1.412], loss: 6.506432, mae: 49.373684, mean_q: 65.847839
  699870/1100000: episode: 1695, duration: 2.806s, episode steps: 406, steps per second: 145, episode reward: 287.932, mean reward: 0.709 [-17.369, 100.000], mean action: 1.135 [0.000, 3.000], mean observation: 0.101 [-1.354, 1.522], loss: 7.520475, mae: 49.038418, mean_q: 65.316795
  700285/1100000: episode: 1696, duration: 2.905s, episode steps: 415, steps per second: 143, episode reward: -73.120, mean reward: -0.176 [-100.000, 18.379], mean action: 1.463 [0.000, 3.000], mean observation: 0.130 [-1.001, 1.872], loss: 8.498764, mae: 49.336800, mean_q: 65.703751
  701156/1100000: episode: 1697, duration: 7.233s, episode steps: 871, steps per second: 120, episode reward: 182.392, mean reward: 0.209 [-14.155, 100.000], mean action: 1.435 [0.000, 3.000], mean observation: 0.128 [-0.879, 1.388], loss: 7.065554, mae: 49.493469, mean_q: 66.029213
  701622/1100000: episode: 1698, duration: 3.286s, episode steps: 466, steps per second: 142, episode reward: -63.500, mean reward: -0.136 [-100.000, 11.168], mean action: 1.597 [0.000, 3.000], mean observation: 0.115 [-0.730, 1.730], loss: 8.007024, mae: 49.357540, mean_q: 65.901695
  702030/1100000: episode: 1699, duration: 2.815s, episode steps: 408, steps per second: 145, episode reward: 228.396, mean reward: 0.560 [-11.250, 100.000], mean action: 0.917 [0.000, 3.000], mean observation: -0.015 [-1.098, 1.410], loss: 6.807784, mae: 48.960247, mean_q: 65.467949
  702212/1100000: episode: 1700, duration: 1.228s, episode steps: 182, steps per second: 148, episode reward: 28.459, mean reward: 0.156 [-100.000, 14.506], mean action: 1.621 [0.000, 3.000], mean observation: 0.144 [-0.656, 1.414], loss: 8.523668, mae: 49.043118, mean_q: 65.158379
  702654/1100000: episode: 1701, duration: 3.178s, episode steps: 442, steps per second: 139, episode reward: 212.952, mean reward: 0.482 [-17.352, 100.000], mean action: 0.910 [0.000, 3.000], mean observation: 0.146 [-0.872, 1.405], loss: 9.095611, mae: 49.759064, mean_q: 66.396133
  703654/1100000: episode: 1702, duration: 7.498s, episode steps: 1000, steps per second: 133, episode reward: -81.573, mean reward: -0.082 [-4.812, 4.021], mean action: 1.823 [0.000, 3.000], mean observation: 0.095 [-0.613, 1.522], loss: 6.274252, mae: 49.476437, mean_q: 66.118332
  703973/1100000: episode: 1703, duration: 2.199s, episode steps: 319, steps per second: 145, episode reward: 244.906, mean reward: 0.768 [-6.775, 100.000], mean action: 1.219 [0.000, 3.000], mean observation: -0.023 [-0.606, 1.394], loss: 9.075868, mae: 48.936855, mean_q: 65.429909
  704973/1100000: episode: 1704, duration: 7.263s, episode steps: 1000, steps per second: 138, episode reward: -77.832, mean reward: -0.078 [-4.754, 4.671], mean action: 1.638 [0.000, 3.000], mean observation: 0.081 [-0.707, 1.421], loss: 8.573840, mae: 48.483234, mean_q: 64.770012
  705361/1100000: episode: 1705, duration: 2.649s, episode steps: 388, steps per second: 146, episode reward: 216.809, mean reward: 0.559 [-7.782, 100.000], mean action: 1.000 [0.000, 3.000], mean observation: -0.016 [-1.000, 1.442], loss: 4.076478, mae: 48.288101, mean_q: 64.790031
  705885/1100000: episode: 1706, duration: 3.877s, episode steps: 524, steps per second: 135, episode reward: 166.584, mean reward: 0.318 [-10.435, 100.000], mean action: 1.382 [0.000, 3.000], mean observation: -0.070 [-0.686, 1.399], loss: 6.956213, mae: 47.928928, mean_q: 64.395874
  706175/1100000: episode: 1707, duration: 2.013s, episode steps: 290, steps per second: 144, episode reward: 226.866, mean reward: 0.782 [-18.274, 100.000], mean action: 1.362 [0.000, 3.000], mean observation: 0.068 [-0.893, 1.405], loss: 9.399579, mae: 47.841911, mean_q: 64.181038
  706442/1100000: episode: 1708, duration: 1.844s, episode steps: 267, steps per second: 145, episode reward: 225.339, mean reward: 0.844 [-10.327, 100.000], mean action: 1.341 [0.000, 3.000], mean observation: -0.037 [-0.710, 1.401], loss: 5.733670, mae: 47.843494, mean_q: 64.089745
  706821/1100000: episode: 1709, duration: 2.626s, episode steps: 379, steps per second: 144, episode reward: 200.974, mean reward: 0.530 [-19.862, 100.000], mean action: 1.000 [0.000, 3.000], mean observation: 0.085 [-0.739, 1.404], loss: 5.882835, mae: 48.022530, mean_q: 64.504288
  707133/1100000: episode: 1710, duration: 2.125s, episode steps: 312, steps per second: 147, episode reward: -205.889, mean reward: -0.660 [-100.000, 5.569], mean action: 1.708 [0.000, 3.000], mean observation: 0.267 [-0.922, 2.237], loss: 7.190375, mae: 48.364788, mean_q: 64.855804
  707813/1100000: episode: 1711, duration: 4.989s, episode steps: 680, steps per second: 136, episode reward: 223.143, mean reward: 0.328 [-19.430, 100.000], mean action: 1.501 [0.000, 3.000], mean observation: 0.018 [-0.855, 1.392], loss: 7.623357, mae: 48.146873, mean_q: 64.567047
  708786/1100000: episode: 1712, duration: 7.560s, episode steps: 973, steps per second: 129, episode reward: 114.501, mean reward: 0.118 [-17.444, 100.000], mean action: 1.449 [0.000, 3.000], mean observation: 0.124 [-0.687, 1.409], loss: 7.976346, mae: 47.936279, mean_q: 64.228737
  709190/1100000: episode: 1713, duration: 2.800s, episode steps: 404, steps per second: 144, episode reward: 240.881, mean reward: 0.596 [-13.543, 100.000], mean action: 1.337 [0.000, 3.000], mean observation: 0.002 [-0.827, 1.525], loss: 6.651278, mae: 47.636013, mean_q: 63.817478
  710190/1100000: episode: 1714, duration: 7.205s, episode steps: 1000, steps per second: 139, episode reward: -67.861, mean reward: -0.068 [-4.845, 4.393], mean action: 1.841 [0.000, 3.000], mean observation: 0.084 [-0.670, 1.400], loss: 7.030434, mae: 47.986256, mean_q: 64.195953
  711190/1100000: episode: 1715, duration: 7.771s, episode steps: 1000, steps per second: 129, episode reward: 2.734, mean reward: 0.003 [-24.466, 14.499], mean action: 1.577 [0.000, 3.000], mean observation: 0.141 [-0.703, 1.392], loss: 5.320279, mae: 47.779484, mean_q: 63.818813
  711511/1100000: episode: 1716, duration: 2.187s, episode steps: 321, steps per second: 147, episode reward: 232.313, mean reward: 0.724 [-17.519, 100.000], mean action: 1.097 [0.000, 3.000], mean observation: -0.014 [-0.742, 1.485], loss: 6.357387, mae: 47.761742, mean_q: 63.650421
  711911/1100000: episode: 1717, duration: 2.836s, episode steps: 400, steps per second: 141, episode reward: 246.539, mean reward: 0.616 [-17.359, 100.000], mean action: 1.180 [0.000, 3.000], mean observation: 0.185 [-0.835, 1.481], loss: 8.551039, mae: 47.707130, mean_q: 63.667530
  712058/1100000: episode: 1718, duration: 0.984s, episode steps: 147, steps per second: 149, episode reward: 27.950, mean reward: 0.190 [-100.000, 4.508], mean action: 1.816 [0.000, 3.000], mean observation: -0.022 [-0.796, 1.385], loss: 5.478015, mae: 47.377377, mean_q: 63.258530
  712272/1100000: episode: 1719, duration: 1.459s, episode steps: 214, steps per second: 147, episode reward: -95.546, mean reward: -0.446 [-100.000, 33.013], mean action: 1.921 [0.000, 3.000], mean observation: 0.085 [-1.118, 1.410], loss: 5.327457, mae: 47.940830, mean_q: 64.152725
  712490/1100000: episode: 1720, duration: 1.488s, episode steps: 218, steps per second: 147, episode reward: -209.800, mean reward: -0.962 [-100.000, 29.528], mean action: 1.748 [0.000, 3.000], mean observation: 0.053 [-2.055, 1.495], loss: 8.715643, mae: 47.533119, mean_q: 63.510258
  712958/1100000: episode: 1721, duration: 3.397s, episode steps: 468, steps per second: 138, episode reward: 138.339, mean reward: 0.296 [-20.948, 100.000], mean action: 2.280 [0.000, 3.000], mean observation: 0.071 [-0.937, 1.387], loss: 6.039549, mae: 47.655422, mean_q: 63.838848
  713042/1100000: episode: 1722, duration: 0.563s, episode steps: 84, steps per second: 149, episode reward: -135.937, mean reward: -1.618 [-100.000, 7.388], mean action: 1.988 [0.000, 3.000], mean observation: -0.111 [-1.823, 1.457], loss: 22.010113, mae: 47.269543, mean_q: 63.238060
  713148/1100000: episode: 1723, duration: 0.709s, episode steps: 106, steps per second: 150, episode reward: 0.425, mean reward: 0.004 [-100.000, 17.395], mean action: 1.358 [0.000, 3.000], mean observation: 0.038 [-1.227, 1.406], loss: 3.721233, mae: 48.410973, mean_q: 64.688927
  713321/1100000: episode: 1724, duration: 1.153s, episode steps: 173, steps per second: 150, episode reward: 21.456, mean reward: 0.124 [-100.000, 18.852], mean action: 1.543 [0.000, 3.000], mean observation: -0.007 [-1.086, 1.481], loss: 3.825773, mae: 47.706734, mean_q: 63.988400
  714321/1100000: episode: 1725, duration: 7.405s, episode steps: 1000, steps per second: 135, episode reward: 54.337, mean reward: 0.054 [-19.620, 21.817], mean action: 1.370 [0.000, 3.000], mean observation: 0.144 [-0.667, 1.512], loss: 7.911735, mae: 47.814095, mean_q: 64.076218
  714706/1100000: episode: 1726, duration: 2.631s, episode steps: 385, steps per second: 146, episode reward: -159.243, mean reward: -0.414 [-100.000, 17.046], mean action: 1.587 [0.000, 3.000], mean observation: -0.042 [-1.670, 1.388], loss: 5.776771, mae: 47.596672, mean_q: 63.946743
  715190/1100000: episode: 1727, duration: 3.483s, episode steps: 484, steps per second: 139, episode reward: 233.940, mean reward: 0.483 [-17.766, 100.000], mean action: 1.260 [0.000, 3.000], mean observation: 0.126 [-0.895, 1.404], loss: 10.442323, mae: 47.729259, mean_q: 63.872547
  715606/1100000: episode: 1728, duration: 2.888s, episode steps: 416, steps per second: 144, episode reward: 257.181, mean reward: 0.618 [-19.964, 100.000], mean action: 1.322 [0.000, 3.000], mean observation: 0.006 [-1.008, 1.449], loss: 8.339870, mae: 47.664875, mean_q: 63.857132
  716272/1100000: episode: 1729, duration: 5.011s, episode steps: 666, steps per second: 133, episode reward: 169.350, mean reward: 0.254 [-23.210, 100.000], mean action: 1.698 [0.000, 3.000], mean observation: 0.135 [-0.749, 1.395], loss: 8.233851, mae: 47.748234, mean_q: 63.939976
  716586/1100000: episode: 1730, duration: 2.255s, episode steps: 314, steps per second: 139, episode reward: 256.857, mean reward: 0.818 [-11.044, 100.000], mean action: 1.564 [0.000, 3.000], mean observation: 0.151 [-0.929, 1.385], loss: 6.684034, mae: 47.761208, mean_q: 63.935558
  716968/1100000: episode: 1731, duration: 2.622s, episode steps: 382, steps per second: 146, episode reward: 216.207, mean reward: 0.566 [-11.378, 100.000], mean action: 1.702 [0.000, 3.000], mean observation: 0.128 [-0.735, 1.472], loss: 7.886621, mae: 47.630299, mean_q: 63.656494
  717759/1100000: episode: 1732, duration: 5.661s, episode steps: 791, steps per second: 140, episode reward: 264.406, mean reward: 0.334 [-19.906, 100.000], mean action: 0.906 [0.000, 3.000], mean observation: 0.115 [-1.235, 1.393], loss: 6.800943, mae: 47.682785, mean_q: 63.892673
  718378/1100000: episode: 1733, duration: 4.693s, episode steps: 619, steps per second: 132, episode reward: 197.434, mean reward: 0.319 [-10.789, 100.000], mean action: 1.596 [0.000, 3.000], mean observation: 0.125 [-0.573, 1.404], loss: 8.838468, mae: 48.413494, mean_q: 64.872719
